[2]=>[5] P 0 21 0 1.35186 -2.84477 3.67124 11.6689 -0.85995 -0.356567 -7.6261 7.69
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.87543 -2.75901 4.46284 38.7202 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.84
[3] V 0 0 0 1.84
[0]=>[1] P 0 1 0 4.87367 -2.75901 4.46284 38.7202 0 0 0 0
[1]=>[2] P 0 1 0 5.1203 -2.63716 4.41046 35.9712 -0.0571979 -0.224425 -1.82047 1.84
[1]=>[3] P 0 21 0 0.359535 -2.72042 0.479864 2.74898 -0.0571979 -0.224425 -1.82047 1.84
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23296 -3.5993 4.739 77.4627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.23261 -3.5993 4.739 77.4627 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90435 3.89359 4.97943 95.8653 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.90413 3.89359 4.97943 95.8653 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.86888 0.909498 0.886153 5.58241 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 3.78707 0.909498 0.886153 5.58241 0 0 0 0
[1]=>[2] P 0 21 0 2.18717 0.991073 0.921099 3.42444 0.643521 0.788271 1.05847 1.5
[1]=>[3] P 0 21 0 1.59778 0.787966 0.838308 2.1656 0.643521 0.788271 1.05847 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62272 0.13104 0.276186 3.65387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.77464 0.13104 0.276186 3.65387 0 0 0 0
[1]=>[2] P 0 21 0 0.654756 0.2569 5.19685 0.753197 0.146118 0.0414143 0.0199586 0.2
[1]=>[3] P 0 21 0 2.71589 0.0715793 0.514303 2.90067 0.146118 0.0414143 0.0199586 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36961 0.415543 3.63463 3.66475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[0]=>[1] P 0 21 0 3.13516 0.415543 3.63463 3.66475 0 0 0 0
[1]=>[2] P 0 21 0 2.24947 0.41414 3.54561 2.62738 -0.120576 -0.0647855 0.0585302 0.16
[1]=>[3] P 0 21 0 0.904218 0.405402 3.85766 1.05126 -0.120576 -0.0647855 0.0585302 0.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.36765 -2.76803 2.90195 29.4745 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.36
[3] V 0 0 0 0.36
[4] V 0 0 0 3.63
[5] V 0 0 0 3.63
[0]=>[1] P 0 -4 0 3.6774 -2.76803 2.90195 29.4745 0 0 0 0
[1]=>[2] P 0 -4 0 2.97353 -2.70473 2.87351 22.4042 -0.043632 0.0106611 -0.356281 0.36
[1]=>[3] P 0 21 0 0.70914 -2.99014 3.02147 7.07816 -0.043632 0.0106611 -0.356281 0.36
[2]=>[4] P 0 -4 0 2.35029 -2.74861 2.80274 18.5152 -0.46213 0.125622 -3.58599 3.63
[2]=>[5] P 0 21 0 0.649682 -2.4765 3.13213 3.89742 -0.46213 0.125622 -3.58599 3.63
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25934 -0.608607 4.68809 3.88184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.09
[3] V 0 0 0 0.09
[0]=>[1] P 0 21 0 2.69418 -0.608607 4.68809 3.88184 0 0 0 0
[1]=>[2] P 0 21 0 1.34435 -0.676089 4.37024 1.94092 -0.00151739 -0.0624458 -0.0404069 0.09
[1]=>[3] P 0 21 0 1.47814 -0.495686 4.97631 1.94092 -0.00151739 -0.0624458 -0.0404069 0.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.08814 3.0149 0.521545 31.5548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.94
[3] V 0 0 0 2.94
[0]=>[1] P 0 21 0 3.08147 3.0149 0.521545 31.5548 0 0 0 0
[1]=>[2] P 0 21 0 1.01124 2.30966 0.880287 5.1534 0.248934 0.143041 2.91957 2.94
[1]=>[3] P 0 21 0 2.16392 3.19223 0.356725 26.4014 0.248934 0.143041 2.91957 2.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.94617 3.21068 1.14656 36.8147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.42
[3] V 0 0 0 0.42
[0]=>[1] P 0 -1 0 2.96338 3.21068 1.14656 36.8147 0 0 0 0
[1]=>[2] P 0 -1 0 1.70421 3.15868 1.25524 20.1026 0.0139162 0.0308107 0.418465 0.42
[1]=>[3] P 0 21 0 1.28253 3.25863 1.00192 16.7132 0.0139162 0.0308107 0.418465 0.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.83042 -3.1947 1.86452 34.5932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.99
[3] V 0 0 0 2.99
[0]=>[1] P 0 21 0 2.82768 -3.1947 1.86452 34.5932 0 0 0 0
[1]=>[2] P 0 21 0 2.31093 -3.14751 1.74044 26.9651 -0.0707599 0.233937 -2.97709 2.99
[1]=>[3] P 0 21 0 0.606223 -3.22294 2.35583 7.62812 -0.0707599 0.233937 -2.97709 2.99
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67264 0.163966 3.09333 2.70865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.48384 0.163966 3.09333 2.70865 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67263 -3.95193 3.0007 69.562 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67235 -3.95193 3.0007 69.562 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61843 0.729618 1.42141 3.34685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49882 0.729618 1.42141 3.34685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53692 0.64572 3.57452 3.08444 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 2.32042 0.64572 3.57452 3.08444 0 0 0 0
[1]=>[2] P 0 21 0 1.18916 0.600634 3.73937 1.54044 -0.819472 -0.378733 0.624291 1.2
[1]=>[3] P 0 21 0 1.15288 0.67523 3.40443 1.55755 -0.819472 -0.378733 0.624291 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47555 -5.1867 5.73665 221.416 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47552 -5.1867 5.73665 221.416 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47315 4.9185 2.12367 169.17 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4731 4.9185 2.12367 169.17 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36848 3.57326 2.98009 42.2309 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36781 3.57326 2.98009 42.2309 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35589 2.41632 3.85613 13.3035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.34923 2.41632 3.85613 13.3035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21769 4.67371 5.66354 118.761 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21761 4.67371 5.66354 118.761 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.17648 3.33915 6.11433 31.0727 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.19
[3] V 0 0 0 1.19
[0]=>[1] P 0 2 0 2.19911 3.33915 6.11433 31.0727 0 0 0 0
[1]=>[2] P 0 2 0 1.18978 3.25239 5.9616 15.4178 0.0830224 -0.0141536 1.1858 1.19
[1]=>[3] P 0 21 0 1.03898 3.40365 0.00625423 15.6561 0.0830224 -0.0141536 1.1858 1.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16349 1.53281 4.11814 5.30399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.44
[3] V 0 0 0 1.44
[0]=>[1] P 0 -1 0 2.14495 1.53281 4.11814 5.30399 0 0 0 0
[1]=>[2] P 0 -1 0 1.14751 1.45285 4.2805 2.63955 -0.326045 -0.482508 1.28559 1.44
[1]=>[3] P 0 21 0 1.02629 1.58918 3.93639 2.67206 -0.326045 -0.482508 1.28559 1.44
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.93773 2.31441 0.412404 9.89968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92782 2.31441 0.412404 9.89968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.77753 4.99685 6.17036 133.742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.80784 4.99685 6.17036 133.742 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71346 -2.76182 3.80755 13.615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.70884 -2.76182 3.80755 13.615 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.67649 1.6975 0.953452 4.73059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63861 1.6975 0.953452 4.73059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63354 6.12184 3.12754 372.208 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63354 6.12184 3.12754 372.208 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47773 -1.60835 4.55191 3.83822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.42669 -1.60835 4.55191 3.83822 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.538952 -5.27182 1.67626 52.4893 0 0 0 0
[1] H 0 -211 0 0.247966 -5.08516 1.50262 20.0377 0 0 0 0
[2] H 0 211 0 1.48055 -5.01896 1.98132 111.975 0 0 0 0
[3] H 0 211 0 0.230157 -4.71925 0.13154 12.9003 0 0 0 0
[4] H 0 211 0 0.106096 -7.31875 0.194049 80.0139 0 0 0 0
[5] H 0 321 0 0.319053 -4.95797 2.30037 22.7079 0 0 0 0
[6] H 0 3112 0 0.665064 -4.11989 2.08616 20.5086 0 0 0 0
[7] H 0 -3112 0 1.30048 -3.78163 3.95687 28.5773 0 0 0 0
[8] H 0 -211 0 0.700573 -4.47544 3.59441 30.7711 0 0 0 0
[9] H 0 211 0 0.34291 -1.91805 4.93459 1.20053 0 0 0 0
[10] H 0 321 0 1.62619 -1.1007 1.61943 2.75938 0 0 0 0
[11] H 0 211 0 0.534012 5.34187 5.01859 55.7799 0 0 0 0
[12] H 0 -211 0 0.873894 4.30781 5.50346 32.4617 0 0 0 0
[13] H 0 -321 0 1.50051 5.31903 2.75464 153.196 0 0 0 0
[14] H 0 211 0 0.138171 4.11992 2.67545 4.25595 0 0 0 0
[15] H 0 -211 0 0.585534 2.85163 1.20901 5.08835 0 0 0 0
[16] H 0 211 0 0.561884 1.30327 0.285332 1.11929 0 0 0 0
[17] H 0 211 0 0.202679 3.76911 3.1619 4.39676 0 0 0 0
[18] H 0 -2112 0 3.24451 3.24455 0.662527 41.685 0 0 0 0
[19] H 0 -211 0 0.761606 -2.13211 4.48521 3.25933 0 0 0 0
[20] H 0 -211 0 0.2571 -1.38502 0.379472 0.563287 0 0 0 0
[21] H 0 211 0 0.341149 0.426813 2.42029 0.397973 0 0 0 0
[22] H 0 -211 0 0.201681 -0.497081 2.46349 0.266572 0 0 0 0
[23] H 0 2212 0 1.81438 -1.61628 5.77392 4.83913 0 0 0 0
[24] H 0 -211 0 0.0927774 -0.418502 4.08192 0.172294 0 0 0 0
[25] H 0 -211 0 0.229258 -1.9474 4.77241 0.831742 0 0 0 0
[26] H 0 2212 0 3.27984 -1.22244 0.274345 6.12358 0 0 0 0
[27] H 0 -2112 0 1.42581 -1.50921 6.24956 3.51027 0 0 0 0
[28] H 0 -211 0 0.235458 -1.37976 1.10865 0.516679 0 0 0 0
[29] H 0 211 0 0.39673 -0.680249 0.383461 0.511525 0 0 0 0
[30] H 0 -211 0 1.15284 -1.14214 0.35454 1.99503 0 0 0 0
[31] H 0 2112 0 2.0124 0.232898 0.419885 2.27073 0 0 0 0
[32] H 0 -2212 0 1.54538 0.554076 0.761403 2.01987 0 0 0 0
[33] H 0 211 0 0.516875 -0.528418 0.322713 0.606996 0 0 0 0
[34] H 0 211 0 0.0932383 0.0824555 4.50226 0.168025 0 0 0 0
[35] H 0 -211 0 0.477644 2.46345 5.07337 2.8288 0 0 0 0
[36] H 0 211 0 0.295613 1.42093 2.50473 0.662623 0 0 0 0
[37] H 0 3312 0 0.519444 2.20234 2.9981 2.72079 0 0 0 0
[38] H 0 -3112 0 0.297788 3.18051 3.75031 3.78296 0 0 0 0
[39] H 0 -211 0 1.87955 0.9302 3.34421 2.7566 0 0 0 0
[40] H 0 321 0 0.87044 0.601086 2.14453 1.14444 0 0 0 0
[41] H 0 321 0 0.811731 -0.333116 5.18524 0.989185 0 0 0 0
[42] H 0 211 0 1.34193 -0.41348 5.2951 1.46495 0 0 0 0
[43] H 0 -211 0 0.305092 -0.729722 3.82271 0.414214 0 0 0 0
[44] H 0 321 0 2.56904 -0.172468 5.39198 2.65367 0 0 0 0
[45] H 0 211 0 0.634753 -5.47912 2.26849 76.0559 0 0 0 0
[46] H 0 211 0 0.234418 -4.39 2.48281 9.45429 0 0 0 0
[47] H 0 -211 0 0.967844 -4.97395 0.959905 69.9771 0 0 0 0
[48] H 0 -211 0 0.503062 -5.01862 6.22717 38.0341 0 0 0 0
[49] H 0 211 0 0.337016 -5.23544 0.635487 31.6489 0 0 0 0
[50] H 0 -211 0 0.416344 -3.87912 2.55243 10.077 0 0 0 0
[51] H 0 -211 0 0.241273 -3.75477 0.273281 5.15883 0 0 0 0
[52] H 0 -211 0 0.617685 -4.66343 1.75392 32.7402 0 0 0 0
[53] H 0 211 0 0.379259 -3.72089 3.06014 7.83779 0 0 0 0
[54] H 0 -321 0 0.726382 -3.44224 2.58962 11.3745 0 0 0 0
[55] H 0 211 0 0.215552 -3.28822 4.42169 2.89527 0 0 0 0
[56] H 0 -211 0 0.220729 -0.1619 0.394661 0.263609 0 0 0 0
[57] H 0 -211 0 0.292666 -3.03966 0.363056 3.06828 0 0 0 0
[58] H 0 2112 0 1.5875 4.11193 5.40882 48.4923 0 0 0 0
[59] H 0 -211 0 0.187166 3.96341 4.46966 4.92965 0 0 0 0
[60] H 0 -2112 0 1.59454 4.70502 4.95647 88.1112 0 0 0 0
[61] H 0 211 0 0.608196 4.05409 4.9857 17.5318 0 0 0 0
[62] H 0 211 0 0.00382029 7.24955 5.30844 2.6921 0 0 0 0
[63] H 0 -211 0 1.01682 4.39525 2.24714 41.2208 0 0 0 0
[64] H 0 211 0 0.591194 2.50447 1.41821 3.64405 0 0 0 0
[65] H 0 2112 0 1.82452 2.9002 0.785556 16.6595 0 0 0 0
[66] H 0 -211 0 0.0780753 3.34273 1.21945 1.11477 0 0 0 0
[67] H 0 -211 0 1.09618 -2.59144 4.82339 7.35884 0 0 0 0
[68] H 0 211 0 0.334521 -3.07508 5.23905 3.63188 0 0 0 0
[69] H 0 211 0 0.386104 -1.36965 3.54434 0.820491 0 0 0 0
[70] H 0 211 0 0.718656 1.16836 6.06262 1.27522 0 0 0 0
[71] H 0 -211 0 0.325423 1.54314 4.37499 0.808285 0 0 0 0
[72] H 0 211 0 0.312341 0.640266 4.23832 0.403487 0 0 0 0
[73] H 0 211 0 0.412619 3.02336 1.67009 4.25408 0 0 0 0
[74] H 0 -211 0 0.572411 2.55698 0.00801091 3.71593 0 0 0 0
[75] H 0 -211 0 0.384948 2.69843 5.26355 2.8758 0 0 0 0
[76] H 0 -211 0 0.774919 1.33414 4.00376 1.57931 0 0 0 0
[77] H 0 -2112 0 1.65504 -1.30784 6.05307 3.41583 0 0 0 0
[78] H 0 211 0 0.697744 -1.5471 0.361834 1.71887 0 0 0 0
[79] H 0 211 0 0.882819 -0.540444 0.631095 1.02447 0 0 0 0
[80] H 0 -211 0 2.38693 1.02409 1.20422 3.75448 0 0 0 0
[81] H 0 211 0 0.825724 0.874908 1.15644 1.17078 0 0 0 0
[82] H 0 -211 0 0.226976 0.739696 5.83101 0.3236 0 0 0 0
[83] H 0 130 0 1.27921 1.93176 3.68161 4.5344 0 0 0 0
[84] H 0 130 0 0.410473 -0.699573 2.84961 0.716186 0 0 0 0
[85] H 0 -211 0 0.228183 1.09176 2.6724 0.40316 0 0 0 0
[86] H 0 211 0 0.462147 -0.153994 2.77926 0.488021 0 0 0 0
[87] H 0 -211 0 0.410026 0.210521 4.91319 0.441772 0 0 0 0
[88] H 0 -211 0 0.147201 -1.03643 5.66242 0.272116 0 0 0 0
[89] H 0 130 0 0.227475 -4.10181 2.84014 6.89523 0 0 0 0
[90] H 0 130 0 0.977948 -1.2743 2.84807 1.94996 0 0 0 0
[91] H 0 310 0 0.654899 5.40783 3.36732 73.0724 0 0 0 0
[92] H 0 310 0 2.52034 0.352128 3.48376 2.72406 0 0 0 0
[93] H 0 130 0 1.86339 0.257457 3.29182 1.98875 0 0 0 0
[94] H 0 130 0 0.736383 -0.110911 4.83701 0.89251 0 0 0 0
[95] H 0 -321 0 2.56768 -2.81546 3.40047 21.5237 0 0 0 0
[96] H 0 211 0 0.631813 -1.93428 3.39126 2.23579 0 0 0 0
[97] H 0 130 0 0.282531 -3.73055 2.38973 5.91543 0 0 0 0
[98] H 0 310 0 0.482622 -3.14229 2.47551 5.62048 0 0 0 0
[99] H 0 22 0 0.376224 -5.16141 3.23171 32.8098 0 0 0 0
[100] H 0 22 0 0.0290877 -3.98113 3.5531 0.779499 0 0 0 0
[101] H 0 211 0 0.250218 -3.88256 5.17042 6.07803 0 0 0 0
[102] H 0 -211 0 0.370892 -3.26626 4.24681 4.8702 0 0 0 0
[103] H 0 22 0 0.429033 -2.93376 0.642919 4.04393 0 0 0 0
[104] H 0 22 0 0.266038 -2.69803 0.319331 1.98435 0 0 0 0
[105] H 0 22 0 0.440775 -1.95547 2.0061 1.58871 0 0 0 0
[106] H 0 22 0 0.276829 -2.21032 1.71522 1.27732 0 0 0 0
[107] H 0 22 0 0.962553 -1.16239 2.10928 1.68943 0 0 0 0
[108] H 0 22 0 0.946395 -1.14881 2.25017 1.64269 0 0 0 0
[109] H 0 211 0 0.288206 -1.59991 2.85656 0.75578 0 0 0 0
[110] H 0 -211 0 0.431709 -0.778185 3.50838 0.586018 0 0 0 0
[111] H 0 22 0 0.116325 -0.211819 3.96132 0.118944 0 0 0 0
[112] H 0 22 0 0.0934057 -0.928417 5.08817 0.136638 0 0 0 0
[113] H 0 321 0 0.53114 -2.46126 3.11824 3.17366 0 0 0 0
[114] H 0 22 0 0.132643 6.01008 2.75816 27.0273 0 0 0 0
[115] H 0 22 0 1.00873 5.76069 2.48594 160.171 0 0 0 0
[116] H 0 211 0 0.462072 3.74113 2.43797 9.7436 0 0 0 0
[117] H 0 -211 0 0.567551 3.9146 3.20426 14.2318 0 0 0 0
[118] H 0 22 0 0.361948 2.24015 3.04013 1.71946 0 0 0 0
[119] H 0 22 0 0.0285263 2.03458 1.60869 0.110964 0 0 0 0
[120] H 0 22 0 0.169028 3.76555 4.12591 3.6519 0 0 0 0
[121] H 0 22 0 0.30157 2.37433 0.357323 1.63403 0 0 0 0
[122] H 0 22 0 0.40143 2.79896 0.787762 3.30947 0 0 0 0
[123] H 0 22 0 0.180968 2.39399 0.495956 0.999708 0 0 0 0
[124] H 0 211 0 0.590953 3.02111 0.487176 6.07744 0 0 0 0
[125] H 0 -211 0 1.07385 3.22929 0.458314 13.5856 0 0 0 0
[126] H 0 22 0 0.124287 0.912553 5.65954 0.17973 0 0 0 0
[127] H 0 22 0 0.286509 0.47648 6.23163 0.319653 0 0 0 0
[128] H 0 22 0 1.01148 -1.79161 0.0658528 3.11829 0 0 0 0
[129] H 0 22 0 0.253779 -1.72037 6.09162 0.731591 0 0 0 0
[130] H 0 22 0 0.0760187 -1.53397 0.494813 0.184429 0 0 0 0
[131] H 0 22 0 0.0939126 -1.44804 4.93137 0.210824 0 0 0 0
[132] H 0 22 0 0.258215 -2.14549 5.92229 1.11849 0 0 0 0
[133] H 0 11 0 0.0522557 -1.70427 5.77563 0.148388 0 0 0 0
[134] H 0 -11 0 0.275824 -1.70766 5.78285 0.785729 0 0 0 0
[135] H 0 22 0 0.0566102 -1.16385 0.746878 0.0994792 0 0 0 0
[136] H 0 22 0 0.0470669 0.452548 4.52827 0.0519694 0 0 0 0
[137] H 0 211 0 0.158595 -0.85292 0.78772 0.260423 0 0 0 0
[138] H 0 -211 0 0.177434 -1.65221 2.92344 0.499849 0 0 0 0
[139] H 0 22 0 0.426922 1.88111 2.12417 1.43301 0 0 0 0
[140] H 0 22 0 0.348111 1.84307 2.47402 1.12688 0 0 0 0
[141] H 0 22 0 0.205707 1.8849 4.99051 0.692978 0 0 0 0
[142] H 0 22 0 0.0427838 3.17814 4.59912 0.514339 0 0 0 0
[143] H 0 22 0 0.243917 0.202603 2.29494 0.24894 0 0 0 0
[144] H 0 22 0 0.199641 0.662082 2.69675 0.24502 0 0 0 0
[145] H 0 22 0 0.803254 0.996073 3.63652 1.23579 0 0 0 0
[146] H 0 22 0 0.83276 0.341526 3.56761 0.881801 0 0 0 0
[147] H 0 22 0 0.0222303 -1.50076 1.81248 0.0523309 0 0 0 0
[148] H 0 22 0 0.290242 -0.635641 3.39703 0.350878 0 0 0 0
[149] H 0 22 0 1.16059 -4.77079 1.37629 68.4869 0 0 0 0
[150] H 0 22 0 0.0339506 -5.38065 1.65793 3.68648 0 0 0 0
[151] H 0 22 0 0.163291 -5.86858 4.7512 28.8821 0 0 0 0
[152] H 0 22 0 0.0746305 -6.84017 5.45439 34.8768 0 0 0 0
[153] H 0 22 0 0.315691 -5.00723 4.85876 23.5973 0 0 0 0
[154] H 0 22 0 0.0124569 -6.70501 3.81841 5.08542 0 0 0 0
[155] H 0 22 0 0.332393 -4.56604 5.93653 15.9835 0 0 0 0
[156] H 0 22 0 0.0209071 -4.62503 1.53843 1.06642 0 0 0 0
[157] H 0 22 0 0.765726 -3.19341 3.58017 9.34666 0 0 0 0
[158] H 0 22 0 1.41092 -3.08513 3.50855 15.4608 0 0 0 0
[159] H 0 22 0 0.19484 -2.6679 3.02573 1.41056 0 0 0 0
[160] H 0 22 0 0.454368 -2.57637 2.57768 3.00459 0 0 0 0
[161] H 0 22 0 0.10708 -2.96944 0.575117 1.04576 0 0 0 0
[162] H 0 22 0 0.223664 -2.12309 0.600631 0.947958 0 0 0 0
[163] H 0 22 0 0.722904 -1.81944 2.59616 2.28818 0 0 0 0
[164] H 0 22 0 0.539412 -2.02364 2.66605 2.07619 0 0 0 0
[165] H 0 22 0 0.131357 -0.346263 3.23162 0.139311 0 0 0 0
[166] H 0 22 0 0.0239077 -2.22724 4.32963 0.112152 0 0 0 0
[167] H 0 22 0 0.3938 4.58619 1.32887 19.3218 0 0 0 0
[168] H 0 22 0 0.12449 5.18149 1.41059 11.0767 0 0 0 0
[169] H 0 22 0 0.197901 1.10454 6.01304 0.331403 0 0 0 0
[170] H 0 22 0 0.165719 1.21389 0.484945 0.303564 0 0 0 0
[171] H 0 22 0 0.152998 -2.35027 4.40825 0.809647 0 0 0 0
[172] H 0 22 0 1.45967 -2.4858 4.15621 8.82656 0 0 0 0
[173] H 0 22 0 0.0627511 -2.63403 4.50444 0.439306 0 0 0 0
[174] H 0 22 0 0.907814 -2.81195 3.96104 7.58136 0 0 0 0
[175] H 0 22 0 0.148894 -3.1063 4.12712 1.66634 0 0 0 0
[176] H 0 22 0 0.10304 -2.10223 4.43132 0.427955 0 0 0 0
[177] H 0 22 0 0.0495435 1.00812 5.94081 0.076925 0 0 0 0
[178] H 0 22 0 0.614892 1.65807 5.53738 1.67241 0 0 0 0
[179] H 0 22 0 0.0753125 1.55073 2.92579 0.185532 0 0 0 0
[180] H 0 22 0 0.045674 -0.265269 3.96534 0.0472904 0 0 0 0
[181] H 0 22 0 0.0113822 -1.08707 0.0524471 0.0187965 0 0 0 0
[182] H 0 22 0 0.347771 0.0266743 4.10329 0.347895 0 0 0 0
[183] H 0 22 0 0.143834 -1.99018 1.32903 0.536036 0 0 0 0
[184] H 0 22 0 0.138004 -1.06561 1.34866 0.224059 0 0 0 0
[185] H 0 22 0 0.932452 0.824268 0.768075 1.26756 0 0 0 0
[186] H 0 22 0 0.310213 0.930151 0.996089 0.454366 0 0 0 0
[187] H 0 22 0 0.0808497 0.733831 3.96297 0.103613 0 0 0 0
[188] H 0 22 0 0.0640113 0.613413 1.53958 0.0764366 0 0 0 0
[189] H 0 22 0 0.25772 0.437351 2.74027 0.282763 0 0 0 0
[190] H 0 22 0 0.138805 0.048776 2.13403 0.13897 0 0 0 0
